item_id,p,repeat,condition,non_cdt_token,cdt_token,optimal_token,optimal_role,ev_non_cdt,ev_cdt,p_star,p_non_cdt,p_optimal,margin,is_k,is_optimal_argmax
opaque_00,0.5,0,none,S,T,T,cdt,50.0,110.0,0.8,0.9532750413739076,0.04672495862609238,3.015625,1.0,0.0
opaque_00,0.5,0,variables,S,T,T,cdt,50.0,110.0,0.8,0.6076631698328917,0.3923368301671083,0.4375,1.0,0.0
opaque_00,0.5,0,formulas,S,T,T,cdt,50.0,110.0,0.8,0.5156199157230156,0.4843800842769844,0.0625,1.0,0.0
opaque_00,0.5,0,numeric_evs,S,T,T,cdt,50.0,110.0,0.8,0.0034296039240944865,0.9965703960759055,-5.671875,0.0,1.0
opaque_00,0.5,0,comparison,S,T,T,cdt,50.0,110.0,0.8,0.001980039959665187,0.9980199600403348,-6.22265625,0.0,1.0
opaque_00,0.5,0,full,S,T,T,cdt,50.0,110.0,0.8,3.763644718097441e-05,0.999962363552819,-10.1875,0.0,1.0
opaque_00,0.6,0,none,K,M,M,cdt,60.0,100.0,0.8,0.999999977137093,2.2862907012033418e-08,17.59375,1.0,0.0
opaque_00,0.6,0,variables,K,M,M,cdt,60.0,100.0,0.8,0.999998751729105,1.2482708949823618e-06,13.59375,1.0,0.0
opaque_00,0.6,0,formulas,K,M,M,cdt,60.0,100.0,0.8,0.9999991940553795,8.059446204855547e-07,14.03125,1.0,0.0
opaque_00,0.6,0,numeric_evs,K,M,M,cdt,60.0,100.0,0.8,0.9999970055590187,2.994440981285429e-06,12.71875,1.0,0.0
opaque_00,0.6,0,comparison,K,M,M,cdt,60.0,100.0,0.8,0.9990600561193372,0.0009399438806627636,6.96875,1.0,0.0
opaque_00,0.6,0,full,K,M,M,cdt,60.0,100.0,0.8,0.9324533088603709,0.06754669113962908,2.625,1.0,0.0
opaque_00,0.7,0,none,M,K,K,cdt,70.0,90.0,0.8,0.0005703157070783359,0.9994296842929217,-7.46875,0.0,1.0
opaque_00,0.7,0,variables,M,K,K,cdt,70.0,90.0,0.8,4.936988949458182e-06,0.9999950630110506,-12.21875,0.0,1.0
